;0
ITSA4.SA/ABEV3.SA;0.01530466228723526
MULT3.SA/RENT3.SA;0.009639324620366096
CRFB3.SA/ENEV3.SA;0.003447956405580044
EZTC3.SA/MRVE3.SA;0.003391644451767206
ABEV3.SA/RADL3.SA;0.001032977714203298
DXCO3.SA/RDOR3.SA;0.000502500799484551
RAIL3.SA/UGPA3.SA;0.00040327577153220773
CPFE3.SA/HYPE3.SA;0.00025369873037561774
BBAS3.SA/SBSP3.SA;0.00020324533397797495
ITSA4.SA/EGIE3.SA;0.00016322759620379657
CMIG4.SA/CPFE3.SA;0.00013533436867874116
MULT3.SA/CCRO3.SA;0.00012526949285529554
CSAN3.SA/FLRY3.SA;8.57683626236394e-05
ITSA4.SA/ELET6.SA;5.60076477995608e-05
SBSP3.SA/CPLE6.SA;3.25884175254032e-05
CSAN3.SA/VBBR3.SA;2.7250202037976123e-05
CCRO3.SA/TOTS3.SA;8.540853741578758e-06
TOTS3.SA/UGPA3.SA;8.289914148917887e-06
RAIL3.SA/RENT3.SA;5.312810571922455e-06
RAIL3.SA/MULT3.SA;5.061276624473976e-06
LREN3.SA/MRVE3.SA;4.756523139803903e-06
CMIG4.SA/CPLE6.SA;4.358811565907672e-06
CMIG4.SA/ELET6.SA;3.6164647099212743e-06
FLRY3.SA/B3SA3.SA;3.1943848171067657e-06
FLRY3.SA/UGPA3.SA;2.8393510547175538e-06
CSAN3.SA/TOTS3.SA;2.01372222363716e-06
EQTL3.SA/RADL3.SA;1.9604217413871083e-06
MULT3.SA/B3SA3.SA;1.417115299773286e-06
EMBR3.SA/SUZB3.SA;1.3452003031488857e-06
ABEV3.SA/ELET3.SA;8.464372740490944e-07
CSAN3.SA/ENEV3.SA;6.751509999958216e-07
RENT3.SA/TOTS3.SA;6.07257447882148e-07
RAIL3.SA/CCRO3.SA;3.0974621267887414e-07
RENT3.SA/UGPA3.SA;2.7989344175693986e-07
FLRY3.SA/WEGE3.SA;2.1687453966023895e-07
MGLU3.SA/VIIA3.SA;1.7166495069886878e-07
FLRY3.SA/ALSO3.SA;1.5126477137528127e-07
CPFE3.SA/ELET6.SA;1.409277672337339e-07
RAIL3.SA/B3SA3.SA;1.3428326894882048e-07
BBAS3.SA/BBSE3.SA;1.290498090611436e-07
RADL3.SA/ELET3.SA;1.1678173450491158e-07
TIMS3.SA/HYPE3.SA;1.0923391613459899e-07
ITSA4.SA/RADL3.SA;9.62304227414279e-08
CMIG4.SA/HYPE3.SA;8.885465518915225e-08
CPLE6.SA/ELET3.SA;8.525662309466497e-08
CMIG4.SA/EQTL3.SA;7.188765493992832e-08
MULT3.SA/TOTS3.SA;5.828174920452511e-08
SBSP3.SA/EQTL3.SA;5.502167965687477e-08
CCRO3.SA/B3SA3.SA;3.89924394994523e-08
GGBR4.SA/GOAU4.SA;3.5839565981632404e-08
VBBR3.SA/TOTS3.SA;3.18970165835708e-08
CPLE6.SA/ELET6.SA;3.012647553646275e-08
CRFB3.SA/TOTS3.SA;2.8331195167652368e-08
EQTL3.SA/ABEV3.SA;2.7438918692723746e-08
RENT3.SA/CCRO3.SA;2.6410432951706753e-08
BBDC4.SA/ELET3.SA;2.5578039242191153e-08
TIMS3.SA/ITUB4.SA;2.544103061552505e-08
CSAN3.SA/B3SA3.SA;2.492993900204965e-08
TIMS3.SA/SBSP3.SA;1.9939269790825165e-08
SBSP3.SA/ELET6.SA;1.889938694432658e-08
ENEV3.SA/CCRO3.SA;1.850942865644356e-08
BBAS3.SA/EQTL3.SA;1.327513476923059e-08
AZUL4.SA/GOLL4.SA;1.2270972682415504e-08
CRFB3.SA/CSAN3.SA;9.876946371889517e-09
ENEV3.SA/UGPA3.SA;8.76228245516586e-09
LREN3.SA/EZTC3.SA;7.554306513668507e-09
SMTO3.SA/SLCE3.SA;7.41035410811719e-09
RENT3.SA/B3SA3.SA;5.5480056104784126e-09
CPLE6.SA/CPFE3.SA;4.8384283246605264e-09
SBSP3.SA/HYPE3.SA;4.461467639771399e-09
SBSP3.SA/CPFE3.SA;4.451161217389199e-09
ITSA4.SA/ELET3.SA;4.432442857194019e-09
GGBR4.SA/VALE3.SA;3.7666390007018435e-09
BBDC4.SA/TIMS3.SA;3.4908400614597213e-09
CSAN3.SA/ALSO3.SA;3.1885158957578597e-09
CMIG4.SA/SBSP3.SA;3.0388049854224164e-09
PETZ3.SA/MRVE3.SA;2.8516407013512435e-09
BBSE3.SA/EQTL3.SA;2.760344175456453e-09
WEGE3.SA/RENT3.SA;2.5225839195286426e-09
MULT3.SA/WEGE3.SA;2.411184807371569e-09
BBDC3.SA/ABEV3.SA;2.2280322031775768e-09
RAIL3.SA/WEGE3.SA;2.1385793136374787e-09
CPLE6.SA/HYPE3.SA;2.1114434645141955e-09
CPFE3.SA/ELET3.SA;2.007843669105114e-09
BBSE3.SA/CPLE6.SA;1.7518840822461357e-09
SMTO3.SA/SUZB3.SA;1.6733475716179669e-09
SBSP3.SA/ELET3.SA;1.6513067579992935e-09
CPLE6.SA/EGIE3.SA;1.546207495373153e-09
CPLE6.SA/EQTL3.SA;1.2870279286758546e-09
EQTL3.SA/ELET3.SA;1.135189720002927e-09
EQTL3.SA/EGIE3.SA;1.0621890034201442e-09
CMIG4.SA/EGIE3.SA;1.0497605007486754e-09
SBSP3.SA/ITUB4.SA;7.653148670350163e-10
EMBR3.SA/SMTO3.SA;7.364738818793626e-10
SOMA3.SA/MRVE3.SA;7.242604849189149e-10
CRFB3.SA/UGPA3.SA;6.522620776827637e-10
EQTL3.SA/ELET6.SA;6.102468530500005e-10
VIVT3.SA/EGIE3.SA;5.055610929893817e-10
ELET6.SA/ABEV3.SA;4.932199648699509e-10
ITUB4.SA/ELET3.SA;4.369482831112492e-10
CSAN3.SA/CCRO3.SA;4.032199574233175e-10
BBAS3.SA/CMIG4.SA;3.697097350485734e-10
WEGE3.SA/CCRO3.SA;3.387704561319538e-10
RAIL3.SA/TOTS3.SA;3.154641547986614e-10
BBAS3.SA/CPLE6.SA;3.1063732142122547e-10
ITUB4.SA/ELET6.SA;2.566370171930288e-10
FLRY3.SA/VBBR3.SA;2.5512481016676247e-10
CPFE3.SA/EQTL3.SA;2.5002933057294285e-10
PCAR3.SA/RENT3.SA;2.0188292704226285e-10
BRKM5.SA/SLCE3.SA;1.9832224751326066e-10
ENEV3.SA/WEGE3.SA;1.811309713328768e-10
ITSA4.SA/BBSE3.SA;1.258869536391316e-10
ENEV3.SA/VBBR3.SA;1.25456117716638e-10
CRFB3.SA/ALSO3.SA;1.1580089664953164e-10
ENEV3.SA/MULT3.SA;1.0824406648790585e-10
PCAR3.SA/WEGE3.SA;7.997238288259823e-11
CSAN3.SA/MULT3.SA;6.889742942828292e-11
CIEL3.SA/SBSP3.SA;6.457292339723253e-11
TIMS3.SA/ABEV3.SA;6.22805279570926e-11
HYPE3.SA/ELET6.SA;6.211653413856766e-11
BBSE3.SA/ITUB4.SA;5.46613240781646e-11
CSAN3.SA/RAIL3.SA;5.446464806935225e-11
ITSA4.SA/TIMS3.SA;4.4910571789236187e-11
CRFB3.SA/WEGE3.SA;4.4121244852091124e-11
TIMS3.SA/CPLE6.SA;3.687649144379357e-11
BBAS3.SA/CPFE3.SA;3.605298698472481e-11
TIMS3.SA/RADL3.SA;3.528794270679647e-11
BRAP4.SA/CSNA3.SA;3.223113789752041e-11
BBDC3.SA/TIMS3.SA;3.156613859189861e-11
BBDC4.SA/EGIE3.SA;3.000321519008864e-11
DXCO3.SA/UGPA3.SA;2.8101304269667615e-11
CIEL3.SA/HYPE3.SA;2.4474004420294015e-11
TIMS3.SA/CPFE3.SA;2.298138415679496e-11
RDOR3.SA/UGPA3.SA;2.0827745778051465e-11
DXCO3.SA/FLRY3.SA;1.950830469388265e-11
HYPE3.SA/ELET3.SA;1.8409197777291553e-11
BBDC3.SA/ELET3.SA;1.8342131632986813e-11
HYPE3.SA/EQTL3.SA;1.6774356209614538e-11
VIVT3.SA/ELET3.SA;1.4938023040755866e-11
CIEL3.SA/ELET6.SA;1.435431461194181e-11
ELET6.SA/EGIE3.SA;1.419951222575433e-11
MULT3.SA/UGPA3.SA;1.3152310837649672e-11
VIVT3.SA/SBSP3.SA;1.0232958577716111e-11
B3SA3.SA/VBBR3.SA;9.447745537294328e-12
BRAP4.SA/USIM5.SA;8.502858139802782e-12
SOMA3.SA/CYRE3.SA;7.830405594766443e-12
RDOR3.SA/ALSO3.SA;7.48177561571417e-12
ENEV3.SA/RENT3.SA;7.278789550257958e-12
B3SA3.SA/UGPA3.SA;6.567414147229389e-12
BBSE3.SA/HYPE3.SA;4.6609140158526685e-12
CRFB3.SA/VBBR3.SA;4.566214160256488e-12
ALSO3.SA/UGPA3.SA;4.518793759317186e-12
VBBR3.SA/UGPA3.SA;4.193259888624068e-12
ALSO3.SA/B3SA3.SA;3.823837513988737e-12
CPLE6.SA/RADL3.SA;3.741695321635152e-12
PCAR3.SA/B3SA3.SA;3.4490054041935725e-12
CCRO3.SA/VBBR3.SA;3.350228081067108e-12
CRFB3.SA/B3SA3.SA;2.922629152579681e-12
BBAS3.SA/ITUB4.SA;2.6946231704294554e-12
BBSE3.SA/RADL3.SA;2.483294819777271e-12
PCAR3.SA/CCRO3.SA;2.469325308465664e-12
CSAN3.SA/WEGE3.SA;2.440747473922422e-12
BBDC3.SA/BBDC4.SA;2.32683902527675e-12
ITSA4.SA/EQTL3.SA;2.0984967236126195e-12
EGIE3.SA/ELET3.SA;1.9310195803479147e-12
HYPE3.SA/EGIE3.SA;1.79382420376073e-12
VIVT3.SA/HYPE3.SA;1.719074427079803e-12
ENEV3.SA/ALSO3.SA;1.5223216567536446e-12
TIMS3.SA/ELET6.SA;1.2600748352728508e-12
YDUQ3.SA/COGN3.SA;1.0659238249000058e-12
BBDC3.SA/EGIE3.SA;1.0352809104788308e-12
BBSE3.SA/SBSP3.SA;9.091479739181674e-13
BBAS3.SA/HYPE3.SA;9.076728084422836e-13
SMTO3.SA/BRKM5.SA;8.451333708379971e-13
CPFE3.SA/RADL3.SA;8.379213121967322e-13
CCRO3.SA/UGPA3.SA;7.966301229789252e-13
DXCO3.SA/VBBR3.SA;7.19325749139188e-13
DXCO3.SA/TOTS3.SA;6.787196672741747e-13
ENEV3.SA/B3SA3.SA;5.610256725331608e-13
CSAN3.SA/DXCO3.SA;5.358607437985774e-13
CCRO3.SA/ALSO3.SA;4.632226134788919e-13
BBDC4.SA/ELET6.SA;4.078961289826627e-13
TIMS3.SA/EQTL3.SA;3.6962330440294677e-13
SBSP3.SA/RADL3.SA;2.5881681238286436e-13
TIMS3.SA/CMIG4.SA;2.375354416200154e-13
SBSP3.SA/ABEV3.SA;2.284789111378638e-13
RRRP3.SA/PRIO3.SA;2.2781494572743366e-13
HYPE3.SA/ABEV3.SA;1.908068971920307e-13
BBSE3.SA/CPFE3.SA;1.604546302682447e-13
GOAU4.SA/VALE3.SA;1.411212862062819e-13
ITSA4.SA/VIVT3.SA;1.33869721948357e-13
VIVT3.SA/CPLE6.SA;1.270386383979763e-13
RENT3.SA/ALSO3.SA;1.2648348622808225e-13
WEGE3.SA/TOTS3.SA;1.2606408972271055e-13
LREN3.SA/CYRE3.SA;1.183371841273137e-13
PCAR3.SA/UGPA3.SA;1.1251509977622948e-13
JBSS3.SA/MRFG3.SA;1.1075892264976461e-13
BBSE3.SA/ABEV3.SA;1.060830771642228e-13
VIVT3.SA/BBDC4.SA;1.028419428610039e-13
VIVT3.SA/ABEV3.SA;9.949314728205719e-14
CIEL3.SA/EQTL3.SA;9.461125594989808e-14
BBDC3.SA/BBSE3.SA;9.460653289418419e-14
BBDC4.SA/SBSP3.SA;9.435858263360034e-14
ABEV3.SA/EGIE3.SA;9.299113941981657e-14
BBSE3.SA/CMIG4.SA;7.952399996109458e-14
RAIL3.SA/VBBR3.SA;7.10829371709451e-14
BBDC3.SA/EQTL3.SA;6.738456093027118e-14
CIEL3.SA/ELET3.SA;6.734754220234437e-14
CIEL3.SA/EGIE3.SA;5.494548907655425e-14
DXCO3.SA/B3SA3.SA;4.8930874136559124e-14
ALPA4.SA/EZTC3.SA;4.771795006114528e-14
CSAN3.SA/UGPA3.SA;4.529303025842778e-14
CMIG4.SA/RADL3.SA;4.4826809771731854e-14
WEGE3.SA/UGPA3.SA;4.322460629441888e-14
VIVT3.SA/ELET6.SA;4.286550498236452e-14
ALPA4.SA/CYRE3.SA;4.2318013378445443e-14
VIVT3.SA/TIMS3.SA;3.004053847040569e-14
BBDC3.SA/ELET6.SA;2.7897260510782035e-14
JBSS3.SA/BRFS3.SA;2.5306549255232555e-14
BBDC4.SA/BBSE3.SA;2.510512820850727e-14
PCAR3.SA/MULT3.SA;2.464641582185581e-14
DXCO3.SA/WEGE3.SA;2.2490251102972626e-14
ITSA4.SA/ITUB4.SA;1.767019487002898e-14
BBDC4.SA/CPLE6.SA;1.7273885094667638e-14
VIVT3.SA/EQTL3.SA;1.4626448042640537e-14
BBDC3.SA/SBSP3.SA;1.3928630960473396e-14
PETZ3.SA/CYRE3.SA;7.78779879397496e-15
ITUB4.SA/EGIE3.SA;7.367339262254451e-15
VIVT3.SA/CPFE3.SA;7.209447238688566e-15
CIEL3.SA/CPLE6.SA;6.909847450079984e-15
ITSA4.SA/CPFE3.SA;6.621616114172975e-15
PCAR3.SA/ENEV3.SA;6.4931999901385925e-15
ITSA4.SA/BBAS3.SA;6.238403585758553e-15
VIVT3.SA/BBSE3.SA;5.6339375811918346e-15
ITSA4.SA/SBSP3.SA;5.39536482236703e-15
BBAS3.SA/ABEV3.SA;4.956664012610926e-15
MULT3.SA/VBBR3.SA;4.453347717990001e-15
SOMA3.SA/EZTC3.SA;4.166284864033729e-15
RAIL3.SA/FLRY3.SA;4.122187905283197e-15
SOMA3.SA/ARZZ3.SA;3.683521400361456e-15
ITUB4.SA/ABEV3.SA;3.2336190033943873e-15
CIEL3.SA/ABEV3.SA;3.199390401995841e-15
CRFB3.SA/FLRY3.SA;2.413251923869073e-15
RAIL3.SA/ALSO3.SA;2.3875904254572937e-15
BBDC4.SA/ABEV3.SA;2.312286231831071e-15
CPLE6.SA/ABEV3.SA;2.134757019932516e-15
TIMS3.SA/ELET3.SA;1.6114024668783958e-15
CIEL3.SA/RADL3.SA;1.4767232753528964e-15
ENEV3.SA/TOTS3.SA;1.136291098851618e-15
JBSS3.SA/BEEF3.SA;1.0046563554967874e-15
RENT3.SA/VBBR3.SA;9.670460809354468e-16
BBDC4.SA/EQTL3.SA;7.864966142447788e-16
DXCO3.SA/ALSO3.SA;7.361599872882975e-16
BBAS3.SA/RADL3.SA;7.331036277168079e-16
EGIE3.SA/RADL3.SA;6.342645707115653e-16
USIM5.SA/CSNA3.SA;5.853474121560046e-16
VIVT3.SA/BBDC3.SA;5.388967606032892e-16
BBDC4.SA/CMIG4.SA;5.121426955686701e-16
VIVT3.SA/BBAS3.SA;5.099197105381604e-16
CSAN3.SA/RENT3.SA;4.613641821115181e-16
ALPA4.SA/MRVE3.SA;3.0149544834453743e-16
BBDC3.SA/ITUB4.SA;2.2662845606799596e-16
RDOR3.SA/B3SA3.SA;2.2424294659073184e-16
PETZ3.SA/EZTC3.SA;2.1961841139651937e-16
EMBR3.SA/SLCE3.SA;1.8598365950333717e-16
BBDC4.SA/RADL3.SA;1.502686608661474e-16
CRFB3.SA/RAIL3.SA;1.2436551983638404e-16
RDOR3.SA/TOTS3.SA;1.1526715513812138e-16
B3SA3.SA/TOTS3.SA;1.0287811376189006e-16
BBSE3.SA/CIEL3.SA;8.834860689305732e-17
PETR4.SA/PETR3.SA;8.383294190234664e-17
LREN3.SA/SOMA3.SA;7.587588130861524e-17
WEGE3.SA/ALSO3.SA;7.408193170077964e-17
BBAS3.SA/TIMS3.SA;5.740080894468827e-17
ITSA4.SA/BBDC3.SA;5.679703327197356e-17
BBSE3.SA/TIMS3.SA;4.9954912882290136e-17
BBDC3.SA/RADL3.SA;4.8839122336572456e-17
BBDC4.SA/CPFE3.SA;3.734376027669853e-17
BBDC4.SA/CIEL3.SA;3.501299692109561e-17
BBDC3.SA/CPLE6.SA;3.135389730701829e-17
CIEL3.SA/CPFE3.SA;3.101682451612538e-17
ITSA4.SA/HYPE3.SA;2.8668425669862833e-17
CRFB3.SA/RENT3.SA;2.803274729528318e-17
ITSA4.SA/CPLE6.SA;2.5772367083641177e-17
CIEL3.SA/CMIG4.SA;2.3452648243577068e-17
CPFE3.SA/EGIE3.SA;2.290274353543549e-17
PCAR3.SA/TOTS3.SA;2.284610151581031e-17
CMIG4.SA/ELET3.SA;2.1171747335298847e-17
CMIG4.SA/ABEV3.SA;1.8818380442277306e-17
FLRY3.SA/RDOR3.SA;1.6379971110479188e-17
WEGE3.SA/B3SA3.SA;1.472605656290391e-17
CPFE3.SA/ABEV3.SA;1.387737421750818e-17
BBAS3.SA/EGIE3.SA;1.2557904508019731e-17
MULT3.SA/FLRY3.SA;1.0687252923523923e-17
VIVT3.SA/CMIG4.SA;9.509018513364615e-18
WEGE3.SA/VBBR3.SA;8.856083496845883e-18
ELET6.SA/RADL3.SA;5.9779631493880514e-18
ITUB4.SA/HYPE3.SA;5.969963485684051e-18
USIM5.SA/VALE3.SA;5.457882438232073e-18
CIEL3.SA/ITUB4.SA;4.602766695622211e-18
BBDC4.SA/HYPE3.SA;4.538919519271387e-18
VALE3.SA/CSNA3.SA;3.52335265811247e-18
FLRY3.SA/CCRO3.SA;3.470465211287667e-18
DXCO3.SA/ENEV3.SA;3.2425868786966585e-18
LREN3.SA/ALPA4.SA;3.192770753486265e-18
BBDC3.SA/CMIG4.SA;3.1372443937122647e-18
PETZ3.SA/SOMA3.SA;2.3487024215473547e-18
BBDC3.SA/CIEL3.SA;2.329795347491077e-18
ALSO3.SA/VBBR3.SA;2.261821780654532e-18
EZTC3.SA/CYRE3.SA;2.148077622188437e-18
ALSO3.SA/TOTS3.SA;1.986385939515706e-18
GGBR4.SA/CSNA3.SA;1.92164644207909e-18
ITUB4.SA/EQTL3.SA;1.839621971767413e-18
LREN3.SA/ARZZ3.SA;1.563494297443763e-18
ITUB4.SA/CPFE3.SA;1.4185224164925662e-18
BBSE3.SA/EGIE3.SA;1.2187058759896895e-18
CSAN3.SA/RDOR3.SA;1.1831587197434123e-18
MRFG3.SA/BEEF3.SA;7.298550586679213e-19
PETZ3.SA/ALPA4.SA;6.689864046065356e-19
BBSE3.SA/ELET6.SA;6.56400799887753e-19
MRVE3.SA/ARZZ3.SA;4.773398236162686e-19
DXCO3.SA/CCRO3.SA;4.741113893842624e-19
TIMS3.SA/CIEL3.SA;4.675353552132541e-19
ITSA4.SA/CMIG4.SA;4.534229818788517e-19
PCAR3.SA/ALSO3.SA;4.251709899486211e-19
VIVT3.SA/ITUB4.SA;3.034345090064623e-19
BBDC4.SA/ITUB4.SA;2.9991007336213283e-19
GOAU4.SA/CSNA3.SA;2.896497508934192e-19
MULT3.SA/ALSO3.SA;2.7509271628098133e-19
CCRO3.SA/RDOR3.SA;2.613060194633776e-19
SBSP3.SA/EGIE3.SA;2.2407947977846457e-19
ENEV3.SA/RDOR3.SA;1.9075132599824032e-19
CMIG4.SA/ITUB4.SA;1.839787459588712e-19
BBAS3.SA/ELET6.SA;1.4676120186311968e-19
BBAS3.SA/BBDC3.SA;1.1937490614271404e-19
BBDC3.SA/HYPE3.SA;1.1215710906333532e-19
RENT3.SA/RDOR3.SA;6.85623190998782e-20
PCAR3.SA/RDOR3.SA;5.397773226445891e-20
LREN3.SA/PETZ3.SA;4.499632795798031e-20
RAIL3.SA/RDOR3.SA;3.49047018666135e-20
DXCO3.SA/RENT3.SA;3.453955332495962e-20
BBDC3.SA/CPFE3.SA;3.344155184115217e-20
MULT3.SA/RDOR3.SA;3.170774250314981e-20
PCAR3.SA/VBBR3.SA;2.0205852631149648e-20
ENEV3.SA/FLRY3.SA;2.0172749250776188e-20
FLRY3.SA/RENT3.SA;1.4195290112875123e-20
BBSE3.SA/ELET3.SA;1.2334668493972129e-20
ALPA4.SA/ARZZ3.SA;1.1060189157387485e-20
PCAR3.SA/FLRY3.SA;8.191331307010384e-21
RDOR3.SA/VBBR3.SA;6.841327310884094e-21
CRFB3.SA/DXCO3.SA;3.707329397512121e-21
BBAS3.SA/CIEL3.SA;3.347228152012916e-21
SUZB3.SA/BRKM5.SA;3.3180526678587324e-21
VIVT3.SA/RADL3.SA;2.5633882896556507e-21
DXCO3.SA/MULT3.SA;1.941175803140839e-21
VIVT3.SA/CIEL3.SA;1.800120102171024e-21
ITSA4.SA/CIEL3.SA;1.276928970576409e-21
ITSA4.SA/BBDC4.SA;1.2428674460583548e-21
WEGE3.SA/RDOR3.SA;9.17631277727924e-22
PETZ3.SA/ARZZ3.SA;9.01199241963298e-22
FLRY3.SA/TOTS3.SA;8.969353036201718e-22
CRFB3.SA/RDOR3.SA;8.209049653056176e-22
BBAS3.SA/BBDC4.SA;7.9026358826291615e-22
SUZB3.SA/SLCE3.SA;6.594777708064728e-22
BRFS3.SA/MRFG3.SA;5.068210939862518e-22
CRFB3.SA/CCRO3.SA;4.001980229478557e-22
HYPE3.SA/RADL3.SA;3.624774712505733e-22
CRFB3.SA/MULT3.SA;2.587297161701736e-22
SOMA3.SA/ALPA4.SA;2.3880960253992435e-22
BRFS3.SA/BEEF3.SA;2.272863768203372e-22
RAIL3.SA/ENEV3.SA;2.1847968513574364e-22
ITUB4.SA/CPLE6.SA;7.910194179843137e-23
CYRE3.SA/ARZZ3.SA;7.737775060599516e-23
BBAS3.SA/ELET3.SA;2.3181690597321736e-23
ELET6.SA/ELET3.SA;2.0935850931811828e-23
GGBR4.SA/USIM5.SA;2.0645013693274946e-23
RAIL3.SA/DXCO3.SA;8.319529054852527e-24
BRAP4.SA/GOAU4.SA;3.0969207913388686e-24
GOAU4.SA/USIM5.SA;1.720097595983801e-24
RAIL3.SA/PCAR3.SA;7.58139703343311e-25
BRAP4.SA/GGBR4.SA;6.581461108840178e-25
EZTC3.SA/ARZZ3.SA;5.280125098189454e-25
EMBR3.SA/BRKM5.SA;7.832223986414282e-26
CYRE3.SA/MRVE3.SA;5.191433220096423e-26
BRAP4.SA/VALE3.SA;3.600086437522131e-28
CSAN3.SA/PCAR3.SA;1.202445257749918e-29
CRFB3.SA/PCAR3.SA;4.113456470476521e-30
DXCO3.SA/PCAR3.SA;8.05671115025512e-38
